DDP_STAGE_A_START 2026-07-18T03:18:47Z world=4 per_gpu_batch=30 global_batch=120 resume=artifacts/checkpoints/aio3_stage_a_coarse_seed1415926/last.pt
[transformers] Disabling PyTorch because PyTorch >= 2.4 is required but found 2.3.0+cu121
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
{"event": "DDP_RESUME", "world_size": 4, "per_gpu_batch": 30, "accumulation": 1, "global_effective_batch": 120, "steps_per_epoch": 1147, "start_epoch": 55, "start_step": 118305, "lr": 0.00018810121942857845}
{"time": 1784368244.7317135, "epoch": 112, "step": 183750, "loss": 0.014122202061116695, "rest": 0.014122202061116695, "state": 0.0, "clean": 0.0, "lr": 0.00013669787916496722, "peak_gb": 20.501578330993652}
{"time": 1784368262.3526165, "epoch": 112, "step": 183800, "loss": 0.012298079207539558, "rest": 0.012298079207539558, "state": 0.0, "clean": 0.0, "lr": 0.00013669787916496722, "peak_gb": 20.501578330993652}
{"time": 1784368279.9877288, "epoch": 112, "step": 183850, "loss": 0.01291702315211296, "rest": 0.01291702315211296, "state": 0.0, "clean": 0.0, "lr": 0.00013669787916496722, "peak_gb": 20.501578330993652}
{"time": 1784368297.6047266, "epoch": 112, "step": 183900, "loss": 0.01311479602009058, "rest": 0.01311479602009058, "state": 0.0, "clean": 0.0, "lr": 0.00013669787916496722, "peak_gb": 20.501578330993652}
{"time": 1784368315.226521, "epoch": 112, "step": 183950, "loss": 0.0156569704413414, "rest": 0.0156569704413414, "state": 0.0, "clean": 0.0, "lr": 0.00013669787916496722, "peak_gb": 20.501578330993652}
{"time": 1784368332.8383567, "epoch": 112, "step": 184000, "loss": 0.011065127328038216, "rest": 0.011065127328038216, "state": 0.0, "clean": 0.0, "lr": 0.00013669787916496722, "peak_gb": 20.501578330993652}
{"time": 1784368351.2317202, "epoch": 112, "step": 184050, "loss": 0.01352531649172306, "rest": 0.01352531649172306, "state": 0.0, "clean": 0.0, "lr": 0.00013669787916496722, "peak_gb": 20.501578330993652}
{"time": 1784368368.8639705, "epoch": 112, "step": 184100, "loss": 0.011600499972701073, "rest": 0.011600499972701073, "state": 0.0, "clean": 0.0, "lr": 0.00013669787916496722, "peak_gb": 20.501578330993652}
{"time": 1784368386.485576, "epoch": 112, "step": 184150, "loss": 0.011031731963157654, "rest": 0.011031731963157654, "state": 0.0, "clean": 0.0, "lr": 0.00013669787916496722, "peak_gb": 20.501578330993652}
{"time": 1784368404.1120265, "epoch": 112, "step": 184200, "loss": 0.014003735035657883, "rest": 0.014003735035657883, "state": 0.0, "clean": 0.0, "lr": 0.00013669787916496722, "peak_gb": 20.501578330993652}
{"time": 1784368421.737524, "epoch": 112, "step": 184250, "loss": 0.011188365519046783, "rest": 0.011188365519046783, "state": 0.0, "clean": 0.0, "lr": 0.00013669787916496722, "peak_gb": 20.501578330993652}
{"time": 1784368439.3650854, "epoch": 112, "step": 184300, "loss": 0.01145749818533659, "rest": 0.01145749818533659, "state": 0.0, "clean": 0.0, "lr": 0.00013669787916496722, "peak_gb": 20.501578330993652}
{"time": 1784368456.981096, "epoch": 112, "step": 184350, "loss": 0.012485822662711143, "rest": 0.012485822662711143, "state": 0.0, "clean": 0.0, "lr": 0.00013669787916496722, "peak_gb": 20.501578330993652}
{"time": 1784368474.6046884, "epoch": 112, "step": 184400, "loss": 0.013243267312645912, "rest": 0.013243267312645912, "state": 0.0, "clean": 0.0, "lr": 0.00013669787916496722, "peak_gb": 20.501578330993652}
{"time": 1784368492.2339408, "epoch": 112, "step": 184450, "loss": 0.01251143403351307, "rest": 0.01251143403351307, "state": 0.0, "clean": 0.0, "lr": 0.00013669787916496722, "peak_gb": 20.501578330993652}
{"time": 1784368509.8638449, "epoch": 112, "step": 184500, "loss": 0.010695808567106724, "rest": 0.010695808567106724, "state": 0.0, "clean": 0.0, "lr": 0.00013669787916496722, "peak_gb": 20.501578330993652}
{"time": 1784368527.4865, "epoch": 112, "step": 184550, "loss": 0.01492706872522831, "rest": 0.01492706872522831, "state": 0.0, "clean": 0.0, "lr": 0.00013669787916496722, "peak_gb": 20.501578330993652}
{"time": 1784368545.1093287, "epoch": 112, "step": 184600, "loss": 0.012674205005168915, "rest": 0.012674205005168915, "state": 0.0, "clean": 0.0, "lr": 0.00013669787916496722, "peak_gb": 20.501578330993652}
{"time": 1784368562.7402804, "epoch": 112, "step": 184650, "loss": 0.01365379523485899, "rest": 0.01365379523485899, "state": 0.0, "clean": 0.0, "lr": 0.00013669787916496722, "peak_gb": 20.501578330993652}
{"time": 1784368580.6209564, "epoch": 112, "step": 184700, "loss": 0.014797703363001347, "rest": 0.014797703363001347, "state": 0.0, "clean": 0.0, "lr": 0.00013669787916496722, "peak_gb": 20.501578330993652}
{"time": 1784368598.2673678, "epoch": 112, "step": 184750, "loss": 0.01129230298101902, "rest": 0.01129230298101902, "state": 0.0, "clean": 0.0, "lr": 0.00013669787916496722, "peak_gb": 20.501578330993652}
{"time": 1784368615.9155898, "epoch": 112, "step": 184800, "loss": 0.011650766246020794, "rest": 0.011650766246020794, "state": 0.0, "clean": 0.0, "lr": 0.00013669787916496722, "peak_gb": 20.501578330993652}
{"time": 1784368635.054292, "epoch": 113, "step": 184850, "loss": 0.013600066304206848, "rest": 0.013600066304206848, "state": 0.0, "clean": 0.0, "lr": 0.0001355490833300318, "peak_gb": 20.501578330993652}
{"time": 1784368652.68883, "epoch": 113, "step": 184900, "loss": 0.009500901214778423, "rest": 0.009500901214778423, "state": 0.0, "clean": 0.0, "lr": 0.0001355490833300318, "peak_gb": 20.501578330993652}
{"time": 1784368670.332067, "epoch": 113, "step": 184950, "loss": 0.012081350199878216, "rest": 0.012081350199878216, "state": 0.0, "clean": 0.0, "lr": 0.0001355490833300318, "peak_gb": 20.501578330993652}
{"time": 1784368687.9737053, "epoch": 113, "step": 185000, "loss": 0.011315137147903442, "rest": 0.011315137147903442, "state": 0.0, "clean": 0.0, "lr": 0.0001355490833300318, "peak_gb": 20.501578330993652}
{"time": 1784368705.9751713, "epoch": 113, "step": 185050, "loss": 0.011935500428080559, "rest": 0.011935500428080559, "state": 0.0, "clean": 0.0, "lr": 0.0001355490833300318, "peak_gb": 20.501578330993652}
{"time": 1784368723.6056871, "epoch": 113, "step": 185100, "loss": 0.013069036416709423, "rest": 0.013069036416709423, "state": 0.0, "clean": 0.0, "lr": 0.0001355490833300318, "peak_gb": 20.501578330993652}
{"time": 1784368741.243823, "epoch": 113, "step": 185150, "loss": 0.011827727779746056, "rest": 0.011827727779746056, "state": 0.0, "clean": 0.0, "lr": 0.0001355490833300318, "peak_gb": 20.501578330993652}
{"time": 1784368758.881049, "epoch": 113, "step": 185200, "loss": 0.013623048551380634, "rest": 0.013623048551380634, "state": 0.0, "clean": 0.0, "lr": 0.0001355490833300318, "peak_gb": 20.501578330993652}
{"time": 1784368776.5128953, "epoch": 113, "step": 185250, "loss": 0.013437367044389248, "rest": 0.013437367044389248, "state": 0.0, "clean": 0.0, "lr": 0.0001355490833300318, "peak_gb": 20.501578330993652}
{"time": 1784368794.1396518, "epoch": 113, "step": 185300, "loss": 0.01048425305634737, "rest": 0.01048425305634737, "state": 0.0, "clean": 0.0, "lr": 0.0001355490833300318, "peak_gb": 20.501578330993652}
{"time": 1784368811.7559235, "epoch": 113, "step": 185350, "loss": 0.012632090598344803, "rest": 0.012632090598344803, "state": 0.0, "clean": 0.0, "lr": 0.0001355490833300318, "peak_gb": 20.501578330993652}
{"time": 1784368829.380974, "epoch": 113, "step": 185400, "loss": 0.010571569204330444, "rest": 0.010571569204330444, "state": 0.0, "clean": 0.0, "lr": 0.0001355490833300318, "peak_gb": 20.501578330993652}
{"time": 1784368847.0238333, "epoch": 113, "step": 185450, "loss": 0.012569904327392578, "rest": 0.012569904327392578, "state": 0.0, "clean": 0.0, "lr": 0.0001355490833300318, "peak_gb": 20.501578330993652}
{"time": 1784368864.6780763, "epoch": 113, "step": 185500, "loss": 0.011962313205003738, "rest": 0.011962313205003738, "state": 0.0, "clean": 0.0, "lr": 0.0001355490833300318, "peak_gb": 20.501578330993652}
{"time": 1784368882.3058898, "epoch": 113, "step": 185550, "loss": 0.012909703887999058, "rest": 0.012909703887999058, "state": 0.0, "clean": 0.0, "lr": 0.0001355490833300318, "peak_gb": 20.501578330993652}
{"time": 1784368899.9419105, "epoch": 113, "step": 185600, "loss": 0.013472612015902996, "rest": 0.013472612015902996, "state": 0.0, "clean": 0.0, "lr": 0.0001355490833300318, "peak_gb": 20.501578330993652}
{"time": 1784368917.5692918, "epoch": 113, "step": 185650, "loss": 0.011179926805198193, "rest": 0.011179926805198193, "state": 0.0, "clean": 0.0, "lr": 0.0001355490833300318, "peak_gb": 20.501578330993652}
{"time": 1784368935.4979603, "epoch": 113, "step": 185700, "loss": 0.01302832830697298, "rest": 0.01302832830697298, "state": 0.0, "clean": 0.0, "lr": 0.0001355490833300318, "peak_gb": 20.501578330993652}
{"time": 1784368953.125489, "epoch": 113, "step": 185750, "loss": 0.009579592384397984, "rest": 0.009579592384397984, "state": 0.0, "clean": 0.0, "lr": 0.0001355490833300318, "peak_gb": 20.501578330993652}
{"time": 1784368970.7538846, "epoch": 113, "step": 185800, "loss": 0.012643681839108467, "rest": 0.012643681839108467, "state": 0.0, "clean": 0.0, "lr": 0.0001355490833300318, "peak_gb": 20.501578330993652}
{"time": 1784368988.3770633, "epoch": 113, "step": 185850, "loss": 0.013304122723639011, "rest": 0.013304122723639011, "state": 0.0, "clean": 0.0, "lr": 0.0001355490833300318, "peak_gb": 20.501578330993652}
{"time": 1784369006.0191588, "epoch": 113, "step": 185900, "loss": 0.011326855979859829, "rest": 0.011326855979859829, "state": 0.0, "clean": 0.0, "lr": 0.0001355490833300318, "peak_gb": 20.501578330993652}
{"time": 1784369023.9342484, "epoch": 113, "step": 185950, "loss": 0.015233514830470085, "rest": 0.015233514830470085, "state": 0.0, "clean": 0.0, "lr": 0.0001355490833300318, "peak_gb": 20.501578330993652}
{"time": 1784369043.3481321, "epoch": 114, "step": 186000, "loss": 0.01220069732517004, "rest": 0.01220069732517004, "state": 0.0, "clean": 0.0, "lr": 0.00013439489186339282, "peak_gb": 20.501578330993652}
{"time": 1784369061.3211644, "epoch": 114, "step": 186050, "loss": 0.01416109036654234, "rest": 0.01416109036654234, "state": 0.0, "clean": 0.0, "lr": 0.00013439489186339282, "peak_gb": 20.501578330993652}
{"time": 1784369078.9450886, "epoch": 114, "step": 186100, "loss": 0.0144047187641263, "rest": 0.0144047187641263, "state": 0.0, "clean": 0.0, "lr": 0.00013439489186339282, "peak_gb": 20.501578330993652}
{"time": 1784369096.5550325, "epoch": 114, "step": 186150, "loss": 0.009112956002354622, "rest": 0.009112956002354622, "state": 0.0, "clean": 0.0, "lr": 0.00013439489186339282, "peak_gb": 20.501578330993652}
{"time": 1784369114.1555185, "epoch": 114, "step": 186200, "loss": 0.013447077944874763, "rest": 0.013447077944874763, "state": 0.0, "clean": 0.0, "lr": 0.00013439489186339282, "peak_gb": 20.501578330993652}
{"time": 1784369131.7569695, "epoch": 114, "step": 186250, "loss": 0.010246189311146736, "rest": 0.010246189311146736, "state": 0.0, "clean": 0.0, "lr": 0.00013439489186339282, "peak_gb": 20.501578330993652}
{"time": 1784369149.3678062, "epoch": 114, "step": 186300, "loss": 0.01052542869001627, "rest": 0.01052542869001627, "state": 0.0, "clean": 0.0, "lr": 0.00013439489186339282, "peak_gb": 20.501578330993652}
{"time": 1784369166.9758341, "epoch": 114, "step": 186350, "loss": 0.010554603300988674, "rest": 0.010554603300988674, "state": 0.0, "clean": 0.0, "lr": 0.00013439489186339282, "peak_gb": 20.501578330993652}
{"time": 1784369184.5753448, "epoch": 114, "step": 186400, "loss": 0.013240750879049301, "rest": 0.013240750879049301, "state": 0.0, "clean": 0.0, "lr": 0.00013439489186339282, "peak_gb": 20.501578330993652}
{"time": 1784369202.2074711, "epoch": 114, "step": 186450, "loss": 0.01389595028012991, "rest": 0.01389595028012991, "state": 0.0, "clean": 0.0, "lr": 0.00013439489186339282, "peak_gb": 20.501578330993652}
{"time": 1784369219.8208091, "epoch": 114, "step": 186500, "loss": 0.012088868767023087, "rest": 0.012088868767023087, "state": 0.0, "clean": 0.0, "lr": 0.00013439489186339282, "peak_gb": 20.501578330993652}
{"time": 1784369237.449028, "epoch": 114, "step": 186550, "loss": 0.011858678422868252, "rest": 0.011858678422868252, "state": 0.0, "clean": 0.0, "lr": 0.00013439489186339282, "peak_gb": 20.501578330993652}
{"time": 1784369255.0741467, "epoch": 114, "step": 186600, "loss": 0.014336802065372467, "rest": 0.014336802065372467, "state": 0.0, "clean": 0.0, "lr": 0.00013439489186339282, "peak_gb": 20.501578330993652}
{"time": 1784369272.7113116, "epoch": 114, "step": 186650, "loss": 0.012691587209701538, "rest": 0.012691587209701538, "state": 0.0, "clean": 0.0, "lr": 0.00013439489186339282, "peak_gb": 20.501578330993652}
{"time": 1784369290.3412194, "epoch": 114, "step": 186700, "loss": 0.01726488769054413, "rest": 0.01726488769054413, "state": 0.0, "clean": 0.0, "lr": 0.00013439489186339282, "peak_gb": 20.501578330993652}
{"time": 1784369307.9689167, "epoch": 114, "step": 186750, "loss": 0.01315333228558302, "rest": 0.01315333228558302, "state": 0.0, "clean": 0.0, "lr": 0.00013439489186339282, "peak_gb": 20.501578330993652}
{"time": 1784369325.8443253, "epoch": 114, "step": 186800, "loss": 0.011537162587046623, "rest": 0.011537162587046623, "state": 0.0, "clean": 0.0, "lr": 0.00013439489186339282, "peak_gb": 20.501578330993652}
{"time": 1784369343.4808164, "epoch": 114, "step": 186850, "loss": 0.010592708364129066, "rest": 0.010592708364129066, "state": 0.0, "clean": 0.0, "lr": 0.00013439489186339282, "peak_gb": 20.501578330993652}
{"time": 1784369361.1362696, "epoch": 114, "step": 186900, "loss": 0.010523654520511627, "rest": 0.010523654520511627, "state": 0.0, "clean": 0.0, "lr": 0.00013439489186339282, "peak_gb": 20.501578330993652}
{"time": 1784369378.7914815, "epoch": 114, "step": 186950, "loss": 0.00967802107334137, "rest": 0.00967802107334137, "state": 0.0, "clean": 0.0, "lr": 0.00013439489186339282, "peak_gb": 20.501578330993652}
{"time": 1784369396.441239, "epoch": 114, "step": 187000, "loss": 0.012066786177456379, "rest": 0.012066786177456379, "state": 0.0, "clean": 0.0, "lr": 0.00013439489186339282, "peak_gb": 20.501578330993652}
{"time": 1784369414.421326, "epoch": 114, "step": 187050, "loss": 0.014017023146152496, "rest": 0.014017023146152496, "state": 0.0, "clean": 0.0, "lr": 0.00013439489186339282, "peak_gb": 20.501578330993652}
{"time": 1784369432.0507357, "epoch": 114, "step": 187100, "loss": 0.012691481038928032, "rest": 0.012691481038928032, "state": 0.0, "clean": 0.0, "lr": 0.00013439489186339282, "peak_gb": 20.501578330993652}
LOCKED_VAL {"dehaze": 36.46900074656417, "denoise15": 35.24840577134808, "denoise25": 32.76254607635794, "denoise50": 29.450207849150722, "derain": 36.79305906295777, "macro_psnr": 34.14464390127574, "epoch": 115, "step": 187125}
{"time": 1784369478.6566567, "epoch": 115, "step": 187150, "loss": 0.01128060556948185, "rest": 0.01128060556948185, "state": 0.0, "clean": 0.0, "lr": 0.00013323547994796597, "peak_gb": 20.501578330993652}
{"time": 1784369496.5218039, "epoch": 115, "step": 187200, "loss": 0.010319681838154793, "rest": 0.010319681838154793, "state": 0.0, "clean": 0.0, "lr": 0.00013323547994796597, "peak_gb": 20.501578330993652}
{"time": 1784369514.1505136, "epoch": 115, "step": 187250, "loss": 0.00963407289236784, "rest": 0.00963407289236784, "state": 0.0, "clean": 0.0, "lr": 0.00013323547994796597, "peak_gb": 20.501578330993652}
{"time": 1784369531.7592232, "epoch": 115, "step": 187300, "loss": 0.012968736700713634, "rest": 0.012968736700713634, "state": 0.0, "clean": 0.0, "lr": 0.00013323547994796597, "peak_gb": 20.501578330993652}
{"time": 1784369549.4086637, "epoch": 115, "step": 187350, "loss": 0.011467387899756432, "rest": 0.011467387899756432, "state": 0.0, "clean": 0.0, "lr": 0.00013323547994796597, "peak_gb": 20.501578330993652}
{"time": 1784369567.0274959, "epoch": 115, "step": 187400, "loss": 0.010885233990848064, "rest": 0.010885233990848064, "state": 0.0, "clean": 0.0, "lr": 0.00013323547994796597, "peak_gb": 20.501578330993652}
{"time": 1784369584.6736336, "epoch": 115, "step": 187450, "loss": 0.012475412338972092, "rest": 0.012475412338972092, "state": 0.0, "clean": 0.0, "lr": 0.00013323547994796597, "peak_gb": 20.501578330993652}
{"time": 1784369602.3107505, "epoch": 115, "step": 187500, "loss": 0.013981297612190247, "rest": 0.013981297612190247, "state": 0.0, "clean": 0.0, "lr": 0.00013323547994796597, "peak_gb": 20.501578330993652}
{"time": 1784369619.9064922, "epoch": 115, "step": 187550, "loss": 0.01480011735111475, "rest": 0.01480011735111475, "state": 0.0, "clean": 0.0, "lr": 0.00013323547994796597, "peak_gb": 20.501578330993652}
{"time": 1784369637.5071478, "epoch": 115, "step": 187600, "loss": 0.013144385069608688, "rest": 0.013144385069608688, "state": 0.0, "clean": 0.0, "lr": 0.00013323547994796597, "peak_gb": 20.501578330993652}
{"time": 1784369655.1133733, "epoch": 115, "step": 187650, "loss": 0.013250032439827919, "rest": 0.013250032439827919, "state": 0.0, "clean": 0.0, "lr": 0.00013323547994796597, "peak_gb": 20.501578330993652}
{"time": 1784369672.7411468, "epoch": 115, "step": 187700, "loss": 0.010403908789157867, "rest": 0.010403908789157867, "state": 0.0, "clean": 0.0, "lr": 0.00013323547994796597, "peak_gb": 20.501578330993652}
{"time": 1784369690.3627539, "epoch": 115, "step": 187750, "loss": 0.013604164123535156, "rest": 0.013604164123535156, "state": 0.0, "clean": 0.0, "lr": 0.00013323547994796597, "peak_gb": 20.501578330993652}
{"time": 1784369707.9757018, "epoch": 115, "step": 187800, "loss": 0.011857734993100166, "rest": 0.011857734993100166, "state": 0.0, "clean": 0.0, "lr": 0.00013323547994796597, "peak_gb": 20.501578330993652}
{"time": 1784369725.6009476, "epoch": 115, "step": 187850, "loss": 0.014390405267477036, "rest": 0.014390405267477036, "state": 0.0, "clean": 0.0, "lr": 0.00013323547994796597, "peak_gb": 20.501578330993652}
{"time": 1784369743.219598, "epoch": 115, "step": 187900, "loss": 0.012926754541695118, "rest": 0.012926754541695118, "state": 0.0, "clean": 0.0, "lr": 0.00013323547994796597, "peak_gb": 20.501578330993652}
{"time": 1784369760.8313498, "epoch": 115, "step": 187950, "loss": 0.011596902273595333, "rest": 0.011596902273595333, "state": 0.0, "clean": 0.0, "lr": 0.00013323547994796597, "peak_gb": 20.501578330993652}
{"time": 1784369778.448659, "epoch": 115, "step": 188000, "loss": 0.01384300459176302, "rest": 0.01384300459176302, "state": 0.0, "clean": 0.0, "lr": 0.00013323547994796597, "peak_gb": 20.501578330993652}
{"time": 1784369796.4785583, "epoch": 115, "step": 188050, "loss": 0.010005461052060127, "rest": 0.010005461052060127, "state": 0.0, "clean": 0.0, "lr": 0.00013323547994796597, "peak_gb": 20.501578330993652}
